-- Merging decision tree log ---
manifest
ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\20a1099efeb7b7c24ac01028933d8dcc\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\20a1099efeb7b7c24ac01028933d8dcc\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\b0991282aaec8a4df61554282e298cf8\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\b0991282aaec8a4df61554282e298cf8\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\14077185b6d31f3ae3c8ccb58e940975\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\14077185b6d31f3ae3c8ccb58e940975\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:17:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:18:5-76
MERGED from [com.facebook.react:react-native-community_netinfo:7.1.7-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\4dd359aee93a9c445ad9877f22460c41\transformed\jetified-react-native-community_netinfo-7.1.7-jitsi-10639879\AndroidManifest.xml:10:5-76
MERGED from [com.facebook.react:react-native-community_netinfo:7.1.7-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\4dd359aee93a9c445ad9877f22460c41\transformed\jetified-react-native-community_netinfo-7.1.7-jitsi-10639879\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:18:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:19:5-77
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:19:22-74
uses-feature#0x00020000
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:21:5-23:35
	android:glEsVersion
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:22:9-41
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:23:9-32
uses-feature#android.hardware.camera
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:26:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:25:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:29:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:28:9-57
activity#org.jitsi.meet.sdk.JitsiMeetActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:35:9-41:58
	android:launchMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:38:13-44
	android:windowSoftInputMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:41:13-55
	android:supportsPictureInPicture
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:40:13-52
	android:resizeableActivity
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:39:13-46
	android:configChanges
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:37:13-122
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:36:13-64
service#org.jitsi.meet.sdk.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:43:9-50:19
	android:exported
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:45:13-36
	android:permission
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:46:13-84
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:44:13-64
intent-filter#action:name:android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:47:13-49:29
action#android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:48:17-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:48:25-73
service#org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:51:9-53:63
	android:foregroundServiceType
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:53:13-60
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:52:13-80
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:55:9-60:20
MERGED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\5265b52bb9967510271ac86f588a7230\transformed\jetified-react-native-webview-11.15.1-jitsi-10639879\AndroidManifest.xml:10:9-18:20
MERGED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\5265b52bb9967510271ac86f588a7230\transformed\jetified-react-native-webview-11.15.1-jitsi-10639879\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\5265b52bb9967510271ac86f588a7230\transformed\jetified-react-native-webview-11.15.1-jitsi-10639879\AndroidManifest.xml:14:13-47
	android:enabled
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:58:13-36
	android:authorities
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:57:13-64
		REJECTED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\5265b52bb9967510271ac86f588a7230\transformed\jetified-react-native-webview-11.15.1-jitsi-10639879\AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\5265b52bb9967510271ac86f588a7230\transformed\jetified-react-native-webview-11.15.1-jitsi-10639879\AndroidManifest.xml:13:13-37
	tools:replace
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:59:13-48
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:56:13-83
provider#androidx.startup.InitializationProvider
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:61:9-68:20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\8681ad377d43de7fbea679d317911d7b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\8681ad377d43de7fbea679d317911d7b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Target\.gradle\caches\transforms-3\bdaf60f618ea3b85faa4a1dc1f2502c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Target\.gradle\caches\transforms-3\bdaf60f618ea3b85faa4a1dc1f2502c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\8c14a89f68efdb7f6829d02101fea602\transformed\jetified-startup-runtime-1.1.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\8c14a89f68efdb7f6829d02101fea602\transformed\jetified-startup-runtime-1.1.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\8681ad377d43de7fbea679d317911d7b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:63:13-68
	android:exported
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:62:13-67
meta-data#org.jitsi.meet.sdk.JitsiInitializer
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:65:13-67:52
	android:value
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:67:17-49
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:66:17-67
uses-library#android.test.runner
ADDED from [com.giphy.sdk:ui:2.1.16] C:\Users\Target\.gradle\caches\transforms-3\81b37f632402c6d32c617224df6c5a43\transformed\jetified-ui-2.1.16\AndroidManifest.xml:13:9-15:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.1.16] C:\Users\Target\.gradle\caches\transforms-3\81b37f632402c6d32c617224df6c5a43\transformed\jetified-ui-2.1.16\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.1.16] C:\Users\Target\.gradle\caches\transforms-3\81b37f632402c6d32c617224df6c5a43\transformed\jetified-ui-2.1.16\AndroidManifest.xml:14:13-47
uses-library#android.test.base
ADDED from [com.giphy.sdk:ui:2.1.16] C:\Users\Target\.gradle\caches\transforms-3\81b37f632402c6d32c617224df6c5a43\transformed\jetified-ui-2.1.16\AndroidManifest.xml:16:9-18:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.1.16] C:\Users\Target\.gradle\caches\transforms-3\81b37f632402c6d32c617224df6c5a43\transformed\jetified-ui-2.1.16\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.1.16] C:\Users\Target\.gradle\caches\transforms-3\81b37f632402c6d32c617224df6c5a43\transformed\jetified-ui-2.1.16\AndroidManifest.xml:17:13-45
uses-library#android.test.mock
ADDED from [com.giphy.sdk:ui:2.1.16] C:\Users\Target\.gradle\caches\transforms-3\81b37f632402c6d32c617224df6c5a43\transformed\jetified-ui-2.1.16\AndroidManifest.xml:19:9-21:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.1.16] C:\Users\Target\.gradle\caches\transforms-3\81b37f632402c6d32c617224df6c5a43\transformed\jetified-ui-2.1.16\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.1.16] C:\Users\Target\.gradle\caches\transforms-3\81b37f632402c6d32c617224df6c5a43\transformed\jetified-ui-2.1.16\AndroidManifest.xml:20:13-45
uses-permission#android.permission.WRITE_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\3ef353c532938339bb32ec404d9b5dab\transformed\jetified-react-native-calendar-events-2.2.0-jitsi-10639879\AndroidManifest.xml:9:5-73
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\3ef353c532938339bb32ec404d9b5dab\transformed\jetified-react-native-calendar-events-2.2.0-jitsi-10639879\AndroidManifest.xml:9:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\3ef353c532938339bb32ec404d9b5dab\transformed\jetified-react-native-calendar-events-2.2.0-jitsi-10639879\AndroidManifest.xml:10:5-72
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\3ef353c532938339bb32ec404d9b5dab\transformed\jetified-react-native-calendar-events-2.2.0-jitsi-10639879\AndroidManifest.xml:10:22-69
provider#com.oblador.performance.StartTimeProvider
ADDED from [com.facebook.react:react-native-performance:2.1.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\072db20c5ce3716260e42e5ddea1f702\transformed\jetified-react-native-performance-2.1.0-jitsi-10639879\AndroidManifest.xml:10:9-14:39
	android:authorities
		ADDED from [com.facebook.react:react-native-performance:2.1.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\072db20c5ce3716260e42e5ddea1f702\transformed\jetified-react-native-performance-2.1.0-jitsi-10639879\AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [com.facebook.react:react-native-performance:2.1.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\072db20c5ce3716260e42e5ddea1f702\transformed\jetified-react-native-performance-2.1.0-jitsi-10639879\AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [com.facebook.react:react-native-performance:2.1.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\072db20c5ce3716260e42e5ddea1f702\transformed\jetified-react-native-performance-2.1.0-jitsi-10639879\AndroidManifest.xml:14:13-36
	android:name
		ADDED from [com.facebook.react:react-native-performance:2.1.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\072db20c5ce3716260e42e5ddea1f702\transformed\jetified-react-native-performance-2.1.0-jitsi-10639879\AndroidManifest.xml:11:13-69
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\5265b52bb9967510271ac86f588a7230\transformed\jetified-react-native-webview-11.15.1-jitsi-10639879\AndroidManifest.xml:15:13-17:63
	android:resource
		ADDED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\5265b52bb9967510271ac86f588a7230\transformed\jetified-react-native-webview-11.15.1-jitsi-10639879\AndroidManifest.xml:17:17-60
	android:name
		ADDED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\5265b52bb9967510271ac86f588a7230\transformed\jetified-react-native-webview-11.15.1-jitsi-10639879\AndroidManifest.xml:16:17-67
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Target\.gradle\caches\transforms-3\c199173800d935c898449c009a56dd89\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\20a1099efeb7b7c24ac01028933d8dcc\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\20a1099efeb7b7c24ac01028933d8dcc\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Target\.gradle\caches\transforms-3\09d881f10ec4736af1b8767f17ffe23b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Target\.gradle\caches\transforms-3\09d881f10ec4736af1b8767f17ffe23b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Target\.gradle\caches\transforms-3\1dc36a5edaadfe24441a8f7b4f8627a0\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Target\.gradle\caches\transforms-3\1dc36a5edaadfe24441a8f7b4f8627a0\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Target\.gradle\caches\transforms-3\c199173800d935c898449c009a56dd89\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:19:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Target\.gradle\caches\transforms-3\1dc36a5edaadfe24441a8f7b4f8627a0\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Target\.gradle\caches\transforms-3\1dc36a5edaadfe24441a8f7b4f8627a0\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Target\.gradle\caches\transforms-3\c199173800d935c898449c009a56dd89\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:18:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Target\.gradle\caches\transforms-3\c199173800d935c898449c009a56dd89\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Target\.gradle\caches\transforms-3\c199173800d935c898449c009a56dd89\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Target\.gradle\caches\transforms-3\c199173800d935c898449c009a56dd89\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
